A,B,X,M,Y,C,D,prob
0,0,0,0,0,0,0,0.004847039999999999
0,0,0,0,0,0,1,0.012817728000000002
0,0,0,0,0,1,0,0.01292544
0,0,0,0,0,1,1,0.0010644480000000002
0,0,0,0,1,0,0,0.0034108800000000007
0,0,0,0,1,0,1,0.017700672000000004
0,0,0,0,1,1,0,0.009095679999999998
0,0,0,0,1,1,1,0.0014699520000000005
0,0,0,1,0,0,0,0.007001280000000001
0,0,0,1,0,0,1,0.041301568
0,0,0,1,0,1,0,0.018670080000000002
0,0,0,1,0,1,1,0.0034298880000000007
0,0,0,1,1,0,0,0.0026928000000000004
0,0,0,1,1,0,1,0.02990803199999999
0,0,0,1,1,1,0,0.007180799999999999
0,0,0,1,1,1,1,0.0024837120000000003
0,0,1,0,0,0,0,0.0013132800000000004
0,0,1,0,0,0,1,0.009321984
0,0,1,0,0,1,0,0.015814079999999998
0,0,1,0,0,1,1,0.003495744
0,0,1,0,1,0,0,0.00223488
0,0,1,0,1,0,1,0.012873215999999996
0,0,1,0,1,1,0,0.026911679999999997
0,0,1,0,1,1,1,0.004827455999999999
0,0,1,1,0,0,0,0.00177408
0,0,1,1,0,0,1,0.009844224
0,0,1,1,0,1,0,0.02136288
0,0,1,1,0,1,1,0.003691584
0,0,1,1,1,0,0,0.00158976
0,0,1,1,1,0,1,0.007128576
0,0,1,1,1,1,0,0.019143360000000005
0,0,1,1,1,1,1,0.0026732160000000004
0,1,0,0,0,0,0,0.00186624
0,1,0,0,0,0,1,0.004935167999999999
0,1,0,0,0,1,0,0.022472640000000002
0,1,0,0,0,1,1,0.0018506880000000003
0,1,0,0,1,0,0,0.0013132799999999996
0,1,0,0,1,0,1,0.006815232
0,1,0,0,1,1,0,0.015814079999999998
0,1,0,0,1,1,1,0.002555712
0,1,0,1,0,0,0,0.0026956799999999998
0,1,0,1,0,0,1,0.015902207999999998
0,1,0,1,0,1,0,0.03246048
0,1,0,1,0,1,1,0.005963327999999999
0,1,0,1,1,0,0,0.0010368
0,1,0,1,1,0,1,0.011515392000000003
0,1,0,1,1,1,0,0.012484800000000002
0,1,0,1,1,1,1,0.004318272
